Entering main
Allocating memory for u
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 -0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
coorect vs jacobi: -0.00 0.00 
coorect vs jacobi: 0.00 0.00 
Done with printing results
Done with sin test
